// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\d3f380e6-7369-4150-bb04-5227fd60346d
// command took 0,99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\d3f380e6-7369-4150-bb04-5227fd60346d
// command took 2s and exited with 0
// ***** Done, took 00:00:03 (3.16 sec)   *****
// Found 3 benchmarks:
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=100]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
Mean = 7.872 μs, StdErr = 0.114 μs (1.45%), N = 92, StdDev = 1.097 μs
Min = 6.050 μs, Q1 = 7.025 μs, Median = 7.600 μs, Q3 = 8.550 μs, Max = 10.850 μs
IQR = 1.525 μs, LowerFence = 4.737 μs, UpperFence = 10.838 μs
ConfidenceInterval = [7.483 μs; 8.261 μs] (CI 99.9%), Margin = 0.389 μs (4.94% of Mean)
Skewness = 0.8, Kurtosis = 3.1, MValue = 2.42

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-01-12 23:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Zrównoważony)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProductsToOfferBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ProductsToOfferBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ProductsToOfferBenchmark-report.html

// * Detailed results *
ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.392 μs, StdErr = 0.133 μs (3.02%), N = 99, StdDev = 1.318 μs
Min = 1.850 μs, Q1 = 3.550 μs, Median = 4.150 μs, Q3 = 5.300 μs, Max = 8.050 μs
IQR = 1.750 μs, LowerFence = 0.925 μs, UpperFence = 7.925 μs
ConfidenceInterval = [3.943 μs; 4.842 μs] (CI 99.9%), Margin = 0.450 μs (10.23% of Mean)
Skewness = 0.57, Kurtosis = 3.1, MValue = 2.24
-------------------- Histogram --------------------
[1.776 μs ; 2.626 μs) | @@@@@@@
[2.626 μs ; 3.426 μs) | @@@@@@@@@@@@@@
[3.426 μs ; 4.174 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.174 μs ; 4.726 μs) | @@@@@@@
[4.726 μs ; 5.474 μs) | @@@@@@@@@@@@@@@@@@@
[5.474 μs ; 6.224 μs) | @@@@@@@@@@@@
[6.224 μs ; 6.876 μs) | @
[6.876 μs ; 7.624 μs) | @@@@
[7.624 μs ; 8.424 μs) | @@
---------------------------------------------------

ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.807 μs, StdErr = 0.116 μs (2.42%), N = 96, StdDev = 1.138 μs
Min = 2.900 μs, Q1 = 4.000 μs, Median = 4.600 μs, Q3 = 5.425 μs, Max = 8.200 μs
IQR = 1.425 μs, LowerFence = 1.863 μs, UpperFence = 7.562 μs
ConfidenceInterval = [4.413 μs; 5.202 μs] (CI 99.9%), Margin = 0.394 μs (8.21% of Mean)
Skewness = 0.69, Kurtosis = 2.91, MValue = 2.69
-------------------- Histogram --------------------
[2.574 μs ; 3.274 μs) | @@@@@
[3.274 μs ; 3.974 μs) | @@@@@@@@@@@@@@@@@@
[3.974 μs ; 4.626 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.626 μs ; 5.326 μs) | @@@@@@@@@@@@@@@@@@
[5.326 μs ; 5.774 μs) | @@@
[5.774 μs ; 6.426 μs) | @@@@@@@@@@@@@
[6.426 μs ; 7.126 μs) | @@@@@@@
[7.126 μs ; 7.826 μs) | @@
[7.826 μs ; 8.526 μs) | @
---------------------------------------------------

ProductsToOfferBenchmark.AddingProductsToOffer: Job-FPURMO(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.872 μs, StdErr = 0.114 μs (1.45%), N = 92, StdDev = 1.097 μs
Min = 6.050 μs, Q1 = 7.025 μs, Median = 7.600 μs, Q3 = 8.550 μs, Max = 10.850 μs
IQR = 1.525 μs, LowerFence = 4.737 μs, UpperFence = 10.838 μs
ConfidenceInterval = [7.483 μs; 8.261 μs] (CI 99.9%), Margin = 0.389 μs (4.94% of Mean)
Skewness = 0.8, Kurtosis = 3.1, MValue = 2.42
-------------------- Histogram --------------------
[ 5.981 μs ;  6.631 μs) | @@@@@
[ 6.631 μs ;  7.269 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.269 μs ;  7.969 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 7.969 μs ;  8.669 μs) | @@@@@@@@@@@@@@@@@@
[ 8.669 μs ;  9.269 μs) | @@@@@@@
[ 9.269 μs ;  9.881 μs) | @@@
[ 9.881 μs ; 10.519 μs) | @@@@@
[10.519 μs ; 11.169 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
11th Gen Intel Core i5-11600KF 3.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.102
  [Host]     : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
  Job-FPURMO : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                Method |     N |     Mean |     Error |   StdDev | Allocated |
|---------------------- |------ |---------:|----------:|---------:|----------:|
| AddingProductsToOffer |   100 | 4.392 μs | 0.4496 μs | 1.318 μs |   1.76 KB |
| AddingProductsToOffer |  1000 | 4.807 μs | 0.3944 μs | 1.138 μs |   8.79 KB |
| AddingProductsToOffer | 10000 | 7.872 μs | 0.3891 μs | 1.097 μs |   79.1 KB |

// * Warnings *
MinIterationTime
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 3.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 6.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (11.30 μs)
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (9.00 μs..22.70 μs)
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed (11.80 μs..32.10 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:09 (9.31 sec), executed benchmarks: 3

Global total time: 00:00:13 (13.29 sec), executed benchmarks: 3
// * Artifacts cleanup *
