// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3
// command took 1,06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\TestowanieOprogramowaniaDwa\TO2\Benchmark\bin\Release\net6.0\7d2bf494-02fd-4239-92f5-8ff6b1fe7ca3
// command took 2,07s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 3 benchmarks:
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
ConfidenceInterval = [8.284 μs; 9.279 μs] (CI 99.9%), Margin = 0.497 μs (5.66% of Mean)
Skewness = 0.72, Kurtosis = 3.2, MValue = 4.4

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-01-13 0:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Zrównoważony)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProductsToOfferBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ProductsToOfferBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ProductsToOfferBenchmark-report.html

// * Detailed results *
ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.398 μs, StdErr = 0.132 μs (3.00%), N = 99, StdDev = 1.312 μs
Min = 1.800 μs, Q1 = 3.600 μs, Median = 4.300 μs, Q3 = 5.300 μs, Max = 7.400 μs
IQR = 1.700 μs, LowerFence = 1.050 μs, UpperFence = 7.850 μs
ConfidenceInterval = [3.951 μs; 4.845 μs] (CI 99.9%), Margin = 0.447 μs (10.17% of Mean)
Skewness = 0.21, Kurtosis = 2.48, MValue = 2.97
-------------------- Histogram --------------------
[1.778 μs ; 2.728 μs) | @@@@@@@@@
[2.728 μs ; 3.478 μs) | @@@@@@@@@@@
[3.478 μs ; 4.222 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.222 μs ; 5.022 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[5.022 μs ; 5.278 μs) | @
[5.278 μs ; 6.022 μs) | @@@@@@@@@@@@@@@
[6.022 μs ; 6.922 μs) | @@@@@@@@
[6.922 μs ; 7.772 μs) | @@@
---------------------------------------------------

ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.883 μs, StdErr = 0.096 μs (1.96%), N = 92, StdDev = 0.919 μs
Min = 3.150 μs, Q1 = 4.250 μs, Median = 4.750 μs, Q3 = 5.350 μs, Max = 7.250 μs
IQR = 1.100 μs, LowerFence = 2.600 μs, UpperFence = 7.000 μs
ConfidenceInterval = [4.557 μs; 5.208 μs] (CI 99.9%), Margin = 0.326 μs (6.67% of Mean)
Skewness = 0.59, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[2.883 μs ; 3.333 μs) | @@
[3.333 μs ; 3.933 μs) | @@@@@@@@@@
[3.933 μs ; 4.533 μs) | @@@@@@@@@@@@@@@@@@@
[4.533 μs ; 5.067 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.067 μs ; 5.667 μs) | @@@@@@@@@@@@@@
[5.667 μs ; 5.933 μs) | @@
[5.933 μs ; 6.467 μs) | @@@@@@@@@@
[6.467 μs ; 6.833 μs) | 
[6.833 μs ; 7.367 μs) | @@@@
---------------------------------------------------

ProductsToOfferBenchmark.AddingProductsToOffer: Job-HBWIOJ(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.782 μs, StdErr = 0.146 μs (1.67%), N = 93, StdDev = 1.411 μs
Min = 6.100 μs, Q1 = 7.800 μs, Median = 8.500 μs, Q3 = 9.500 μs, Max = 12.800 μs
IQR = 1.700 μs, LowerFence = 5.250 μs, UpperFence = 12.050 μs
ConfidenceInterval = [8.284 μs; 9.279 μs] (CI 99.9%), Margin = 0.497 μs (5.66% of Mean)
Skewness = 0.72, Kurtosis = 3.2, MValue = 4.4
-------------------- Histogram --------------------
[ 5.791 μs ;  6.609 μs) | @@
[ 6.609 μs ;  7.591 μs) | @@@@@@@@@@@@@@@@@
[ 7.591 μs ;  8.409 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.409 μs ;  9.409 μs) | @@@@@@@@@@@@@@@@@@@@@@
[ 9.409 μs ;  9.991 μs) | @@@
[ 9.991 μs ; 10.809 μs) | @@@@@@@@@@@@@@@@
[10.809 μs ; 11.759 μs) | @@
[11.759 μs ; 12.041 μs) | 
[12.041 μs ; 12.859 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
11th Gen Intel Core i5-11600KF 3.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.102
  [Host]     : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
  Job-HBWIOJ : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                Method |     N |     Mean |     Error |    StdDev | Allocated |
|---------------------- |------ |---------:|----------:|----------:|----------:|
| AddingProductsToOffer |   100 | 4.398 μs | 0.4473 μs | 1.3119 μs |   1.76 KB |
| AddingProductsToOffer |  1000 | 4.883 μs | 0.3258 μs | 0.9190 μs |   8.79 KB |
| AddingProductsToOffer | 10000 | 8.782 μs | 0.4974 μs | 1.4111 μs |   79.1 KB |

// * Warnings *
MinIterationTime
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 3.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 6.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.97)
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.4)

// * Hints *
Outliers
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (8.50 μs)
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed (7.90 μs..10.90 μs)
  ProductsToOfferBenchmark.AddingProductsToOffer: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (14.60 μs..28.90 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:08 (8.85 sec), executed benchmarks: 3

Global total time: 00:00:12 (12.26 sec), executed benchmarks: 3
// * Artifacts cleanup *
